###################################################
## Numbers within parenthesis are inclusive of H ##
## Trimmed means the transmembrane segment has   ##
## been trimmed to not include the first and     ##
## last 5 residues to prevent boundary charges.  ##
###################################################

Total number of proteins:                                              921
Total number of transmembrane segments:                                5417

Number of proteins(with transmembrane regions >17):                    783
Number of transmembrane segments(> 17 residues):                       3745

Amino acids in trans segments:                                         77426
Amino acids in trans segments, trimmed:                                39976
Charged amino acids in trans segments, trimmed:                        1476


Proteins with charged amino acids(in trans seg):                       703 ( 720 )
Proteins with charged amino acids(in trans seg), trimmed:              507 ( 551 )
Proteins with multi charged amino acids(in trans seg):                 530 ( 592 )
Proteins with multi charged amino acids(in trans seg), trimmed:        221 ( 281 )

Segments with charged amino acids:                                     2387 ( 2614 )
Segments with charged amino acids, trimmed:                            1043 ( 1243 )
Segments with multi charged amino acids:                               1099 ( 1386 )
Segments with multi charged amino acids, trimmed:                      293 ( 386 )

Segments with 1 charged amino acid:                                    1288 ( 1228 )
Segments with 1 charged amino acids, trimmed:                          750 ( 857 )
Segments with 2 charged amino acid:                                    665 ( 809 )
Segments with 2 charged amino acids, trimmed:                          210 ( 273 )
Segments with 3 charged amino acid:                                    267 ( 342 )
Segments with 3 charged amino acids, trimmed:                          53 ( 77 )
Segments with 4 charged amino acid:                                    93 ( 131 )
Segments with 4 charged amino acids, trimmed:                          13 ( 16 )
Segments with 5 charged amino acid:                                    35 ( 54 )
Segments with 5 charged amino acids, trimmed:                          10 ( 9 )
Segments with 6 charged amino acid:                                    13 ( 18 )
Segments with 6 charged amino acids, trimmed:                          6 ( 10 )
Segments with 7 charged amino acid:                                    10 ( 14 )
Segments with 7 charged amino acids, trimmed:                          0 ( 0 )
Segments with 8 charged amino acid:                                    7 ( 7 )
Segments with 8 charged amino acids, trimmed:                          0 ( 0 )
Segments with 9 charged amino acid:                                    6 ( 7 )
Segments with 9 charged amino acids, trimmed:                          1 ( 1 )
Segments with 10 charged amino acid:                                   2 ( 3 )
Segments with 10 charged amino acids, trimmed:                         0 ( 0 )

