###################################################
## Numbers within parenthesis are inclusive of H ##
## Trimmed means the transmembrane segment has   ##
## been trimmed to not include the first and     ##
## last 5 residues to prevent boundary charges.  ##
###################################################

Total number of proteins:                                              59
Total number of transmembrane segments:                                91

Number of proteins(with transmembrane regions >17):                    47
Number of transmembrane segments(> 17 residues):                       68

Amino acids in trans segments:                                         1345
Amino acids in trans segments, trimmed:                                665


Proteins with charged amino acids(in trans seg):                       31 ( 37 )
Proteins with charged amino acids(in trans seg), trimmed:              11 ( 14 )
Proteins with multi charged amino acids(in trans seg):                 21 ( 23 )
Proteins with multi charged amino acids(in trans seg), trimmed:        4 ( 4 )

Segments with charged amino acids:                                     45 ( 52 )
Segments with charged amino acids, trimmed:                            14 ( 19 )
Segments with multi charged amino acids:                               23 ( 30 )
Segments with multi charged amino acids, trimmed:                      5 ( 5 )

Segments with 1 charged amino acid:                                    22 ( 22 )
Segments with 1 charged amino acids, trimmed:                          9 ( 14 )
Segments with 2 charged amino acid:                                    12 ( 13 )
Segments with 2 charged amino acids, trimmed:                          2 ( 2 )
Segments with 3 charged amino acid:                                    5 ( 10 )
Segments with 3 charged amino acids, trimmed:                          1 ( 1 )
Segments with 4 charged amino acid:                                    2 ( 3 )
Segments with 4 charged amino acids, trimmed:                          1 ( 1 )
Segments with 5 charged amino acid:                                    1 ( 1 )
Segments with 5 charged amino acids, trimmed:                          1 ( 1 )
Segments with 6 charged amino acid:                                    1 ( 1 )
Segments with 6 charged amino acids, trimmed:                          0 ( 0 )
Segments with 7 charged amino acid:                                    1 ( 1 )
Segments with 7 charged amino acids, trimmed:                          0 ( 0 )
Segments with 8 charged amino acid:                                    0 ( 0 )
Segments with 8 charged amino acids, trimmed:                          0 ( 0 )
Segments with 9 charged amino acid:                                    1 ( 1 )
Segments with 9 charged amino acids, trimmed:                          0 ( 0 )
Segments with 10 charged amino acid:                                   0 ( 0 )
Segments with 10 charged amino acids, trimmed:                         0 ( 0 )

