###################################################
## Numbers within parenthesis are inclusive of H ##
## Trimmed means the transmembrane segment has   ##
## been trimmed to not include the first and     ##
## last 5 residues to prevent boundary charges.  ##
###################################################

Total number of proteins:                                              928
Total number of transmembrane segments:                                3771

Number of proteins(with transmembrane regions >17):                    789
Number of transmembrane segments(> 17 residues):                       3771

Amino acids in trans segments:                                         77968
Amino acids in trans segments, trimmed:                                40258
Charged amino acids in trans segments, trimmed:                        1491


Proteins with charged amino acids(in trans seg):                       708 ( 725 )
Proteins with charged amino acids(in trans seg), trimmed:              510 ( 554 )
Proteins with multi charged amino acids(in trans seg):                 535 ( 597 )
Proteins with multi charged amino acids(in trans seg), trimmed:        224 ( 284 )

Segments with charged amino acids:                                     2405 ( 2632 )
Segments with charged amino acids, trimmed:                            1054 ( 1255 )
Segments with multi charged amino acids:                               1110 ( 1398 )
Segments with multi charged amino acids, trimmed:                      297 ( 390 )

Segments with 1 charged amino acid:                                    1295 ( 1234 )
Segments with 1 charged amino acids, trimmed:                          757 ( 865 )
Segments with 2 charged amino acid:                                    672 ( 815 )
Segments with 2 charged amino acids, trimmed:                          214 ( 274 )
Segments with 3 charged amino acid:                                    269 ( 345 )
Segments with 3 charged amino acids, trimmed:                          53 ( 80 )
Segments with 4 charged amino acid:                                    94 ( 133 )
Segments with 4 charged amino acids, trimmed:                          13 ( 16 )
Segments with 5 charged amino acid:                                    36 ( 54 )
Segments with 5 charged amino acids, trimmed:                          10 ( 9 )
Segments with 6 charged amino acid:                                    13 ( 19 )
Segments with 6 charged amino acids, trimmed:                          6 ( 10 )
Segments with 7 charged amino acid:                                    10 ( 14 )
Segments with 7 charged amino acids, trimmed:                          0 ( 0 )
Segments with 8 charged amino acid:                                    7 ( 7 )
Segments with 8 charged amino acids, trimmed:                          0 ( 0 )
Segments with 9 charged amino acid:                                    6 ( 7 )
Segments with 9 charged amino acids, trimmed:                          1 ( 1 )
Segments with 10 charged amino acid:                                   2 ( 3 )
Segments with 10 charged amino acids, trimmed:                         0 ( 0 )

