###################################################
## Numbers within parenthesis are inclusive of H ##
## Trimmed means the transmembrane segment has   ##
## been trimmed to not include the first and     ##
## last 5 residues to prevent boundary charges.  ##
###################################################

Total number of proteins:                                              925
Total number of transmembrane segments:                                5435

Number of proteins(with transmembrane regions >17):                    787
Number of transmembrane segments(> 17 residues):                       3755

Amino acids in trans segments:                                         77666
Amino acids in trans segments, trimmed:                                40116
Charged amino acids in trans segments, trimmed:                        1467


Proteins with charged amino acids(in trans seg):                       706 ( 724 )
Proteins with charged amino acids(in trans seg), trimmed:              504 ( 550 )
Proteins with multi charged amino acids(in trans seg):                 531 ( 594 )
Proteins with multi charged amino acids(in trans seg), trimmed:        220 ( 278 )

Segments with charged amino acids:                                     2395 ( 2621 )
Segments with charged amino acids, trimmed:                            1037 ( 1238 )
Segments with multi charged amino acids:                               1097 ( 1387 )
Segments with multi charged amino acids, trimmed:                      292 ( 383 )

Segments with 1 charged amino acid:                                    1298 ( 1234 )
Segments with 1 charged amino acids, trimmed:                          745 ( 855 )
Segments with 2 charged amino acid:                                    668 ( 816 )
Segments with 2 charged amino acids, trimmed:                          211 ( 271 )
Segments with 3 charged amino acid:                                    264 ( 339 )
Segments with 3 charged amino acids, trimmed:                          51 ( 76 )
Segments with 4 charged amino acid:                                    92 ( 130 )
Segments with 4 charged amino acids, trimmed:                          13 ( 16 )
Segments with 5 charged amino acid:                                    35 ( 53 )
Segments with 5 charged amino acids, trimmed:                          10 ( 9 )
Segments with 6 charged amino acid:                                    12 ( 17 )
Segments with 6 charged amino acids, trimmed:                          6 ( 10 )
Segments with 7 charged amino acid:                                    10 ( 14 )
Segments with 7 charged amino acids, trimmed:                          0 ( 0 )
Segments with 8 charged amino acid:                                    7 ( 7 )
Segments with 8 charged amino acids, trimmed:                          0 ( 0 )
Segments with 9 charged amino acid:                                    6 ( 7 )
Segments with 9 charged amino acids, trimmed:                          1 ( 1 )
Segments with 10 charged amino acid:                                   2 ( 3 )
Segments with 10 charged amino acids, trimmed:                         0 ( 0 )

