###################################################
## Numbers within parenthesis are inclusive of H ##
## Trimmed means the transmembrane segment has   ##
## been trimmed to not include the first and     ##
## last 5 residues to prevent boundary charges.  ##
###################################################

Total number of proteins:                                              487
Total number of transmembrane segments:                                2453

Number of proteins(with transmembrane regions >17):                    427
Number of transmembrane segments(> 17 residues):                       1793

Amino acids in trans segments:                                         36640
Amino acids in trans segments, trimmed:                                18710


Proteins with charged amino acids(in trans seg):                       381 ( 394 )
Proteins with charged amino acids(in trans seg), trimmed:              240 ( 266 )
Proteins with multi charged amino acids(in trans seg):                 277 ( 311 )
Proteins with multi charged amino acids(in trans seg), trimmed:        84 ( 115 )

Segments with charged amino acids:                                     1094 ( 1202 )
Segments with charged amino acids, trimmed:                            398 ( 478 )
Segments with multi charged amino acids:                               483 ( 598 )
Segments with multi charged amino acids, trimmed:                      95 ( 137 )

Segments with 1 charged amino acid:                                    611 ( 604 )
Segments with 1 charged amino acids, trimmed:                          303 ( 341 )
Segments with 2 charged amino acid:                                    310 ( 357 )
Segments with 2 charged amino acids, trimmed:                          72 ( 103 )
Segments with 3 charged amino acid:                                    117 ( 157 )
Segments with 3 charged amino acids, trimmed:                          13 ( 23 )
Segments with 4 charged amino acid:                                    34 ( 48 )
Segments with 4 charged amino acids, trimmed:                          5 ( 5 )
Segments with 5 charged amino acid:                                    9 ( 21 )
Segments with 5 charged amino acids, trimmed:                          4 ( 2 )
Segments with 6 charged amino acid:                                    4 ( 3 )
Segments with 6 charged amino acids, trimmed:                          1 ( 4 )
Segments with 7 charged amino acid:                                    5 ( 7 )
Segments with 7 charged amino acids, trimmed:                          0 ( 0 )
Segments with 8 charged amino acid:                                    1 ( 2 )
Segments with 8 charged amino acids, trimmed:                          0 ( 0 )
Segments with 9 charged amino acid:                                    3 ( 2 )
Segments with 9 charged amino acids, trimmed:                          0 ( 0 )
Segments with 10 charged amino acid:                                   0 ( 1 )
Segments with 10 charged amino acids, trimmed:                         0 ( 0 )

